0.02,-16.546291
0.04,-26.113056
0.06,-37.209465
0.08,-44.545647
0.1,-46.76184
0.12,-43.48819
0.14,-35.116234
0.16,-22.578346
0.18,-7.144663
0.2,9.755739
0.22,26.685175
0.24,42.317043
0.26,55.524456
0.28,65.438995
0.3,71.48194
0.32,73.371666
0.34,71.11119
0.36,64.96063
0.38,55.398926
0.4,43.07889
0.42,28.779121
0.44,13.355198
0.46,-2.3077948
0.48,-17.340189
0.5,-30.929213
0.52,-42.356285
0.54,-51.02947
0.56,-56.510265
0.58,-58.533836
0.6,-57.02157
0.62,-52.08489
0.64,-44.01936
0.66,-33.288536
0.68,-20.497736
0.7,-6.358818
0.72,8.351914
0.74,22.839655
0.76,36.337296
0.78,48.148224
0.8,57.682472
0.82,64.48394
0.84,68.24749
0.86,68.826035
0.88,66.22867
0.9,60.61153
0.92,52.263386
0.94,41.58763
0.96,29.081976
0.98,15.316508
1.0,0.9103345
1.02,-13.493301
1.04,-27.253448
1.06,-39.759174
1.08,-50.457787
1.1,-58.88212
1.12,-64.67497
1.14,-67.608505
1.16,-67.59648
1.18,-64.69767
1.2,-59.10971
1.22,-51.15363
1.24,-41.25043
1.26,-29.892206
1.28,-17.610674
1.3,-4.946347
1.32,7.578882
1.34,19.48374
1.36,30.34313
1.38,39.797382
1.4,47.55616
1.42,53.39871
1.44,57.17221
1.46,58.789974
1.48,58.23051
1.5,55.53807
1.52,50.82422
1.54,44.269527
1.56,36.123993
1.58,26.704588
1.6,16.388697
1.62,5.602534
1.64,-5.195479
1.66,-15.535708
1.68,-24.961214
1.7,-33.0526
1.72,-39.45161
1.74,-43.88132
1.76,-46.161297
1.78,-46.216522
1.8,-44.07978
1.82,-39.887745
1.84,-33.871677
1.86,-26.343906
1.88,-17.681505
1.9,-8.308311
1.92,1.3236625
1.94,10.752876
1.96,19.526688
1.98,27.219559
2.0,33.45113
2.02,37.90403
2.04,40.341087
2.06,40.621086
2.08,38.711807
2.1,34.69884
2.12,28.7885
2.14,21.30332
2.16,12.669265
2.18,3.394275
2.2,-5.9611197
2.22,-14.819492
2.24,-22.625933
2.26,-28.887854
2.28,-33.211456
2.3,-35.33119
2.32,-35.12905
2.34,-32.64182
2.36,-28.055422
2.38,-21.687597
2.4,-13.961112
2.42,-5.370962
2.44,3.550663
2.46,12.268127
2.48,20.27213
2.5,27.104004
2.52,32.37428
2.54,35.77622
2.56,37.09566
2.58,36.21843
2.6,33.136204
2.62,27.950994
2.64,20.877413
2.66,12.241402
2.68,2.4735324
2.7,-7.904812
2.72,-18.303598
2.74,-28.094797
2.76,-36.650383
2.78,-43.38518
2.8,-47.8007
2.82,-49.52549
2.84,-48.347374
2.86,-44.233738
2.88,-37.33741
2.9,-27.987595
2.92,-16.667257
2.94,-3.9798422
2.96,9.390817
2.98,22.72335
3.0,35.300884
3.02,46.449383
3.04,55.570366
