0.005,4412.1187
0.01,2852.1892
0.015,1239.557
0.02,-307.37576
0.025,-1697.5815
0.03,-2868.83
0.035,-3785.6912
0.04,-4435.662
0.045,-4824.493
0.05,-4971.4106
0.055,-4904.68
0.06,-4657.753
0.065,-4266.111
0.07,-3764.821
0.075,-3186.7686
0.08,-2561.4812
0.085,-1914.4617
0.09,-1266.9242
0.095,-635.84076
0.1,-34.210796
0.105,528.52313
0.11,1045.9761
0.115,1514.2898
0.12,1931.609
0.125,2297.5925
0.13,2612.9792
0.135,2879.219
0.14,3098.1719
0.145,3271.8796
0.15,3402.3972
0.155,3491.6865
0.16,3541.5583
0.165,3553.6528
0.17,3529.4556
0.175,3470.3318
0.18,3377.5771
0.185,3252.4758
0.19,3096.3584
0.195,2910.6565
0.2,2696.9512
0.205,2457.0078
0.21,2192.8035
0.215,1906.5385
0.22,1600.6366
0.225,1277.7347
0.23,940.65985
0.235,592.39886
0.24,236.06021
0.245,-125.16974
0.25,-488.07333
0.255,-849.4502
0.26,-1206.1652
0.265,-1555.195
0.27,-1893.6711
0.275,-2218.919
0.28,-2528.4907
0.285,-2820.1938
0.29,-3092.1118
0.295,-3342.6199
0.3,-3570.3918
0.305,-3774.4036
0.31,-3953.9287
0.315,-4108.5293
0.32,-4238.042
0.325,-4342.559
0.33,-4422.408
0.335,-4478.128
0.34,-4510.44
0.345,-4520.2236
0.35,-4508.488
0.355,-4476.3433
0.36,-4424.975
0.365,-4355.62
0.37,-4269.539
0.375,-4167.999
0.38,-4052.2522
0.385,-3923.52
0.39,-3782.979
0.395,-3631.7512
0.4,-3470.8943
0.405,-3301.397
0.41,-3124.1755
0.415,-2940.0742
0.42,-2749.8655
0.425,-2554.2537
0.43,-2353.8806
0.435,-2149.3315
0.44,-1941.1421
0.445,-1729.8068
0.45,-1515.7869
0.455,-1299.5199
0.46,-1081.4275
0.465,-861.9237
0.47,-641.4229
0.475,-420.34665
0.48,-199.12979
0.485,21.774385
0.49,241.89015
0.495,460.7164
0.5,677.72485
0.505,892.35956
0.51,1104.0374
0.515,1312.1499
0.52,1516.0657
0.525,1715.1344
0.53,1908.6913
0.535,2096.062
0.54,2276.569
0.545,2449.537
0.55,2614.3015
0.555,2770.213
0.56,2916.646
0.565,3053.0054
0.57,3178.7327
0.575,3293.3127
0.58,3396.2803
0.585,3487.2239
0.59,3565.7925
0.595,3631.6985
0.6,3684.722
0.605,3724.7124
0.61,3751.5923
0.615,3765.3557
0.62,3766.0715
0.625,3753.88
0.63,3728.9934
0.635,3691.6929
0.64,3642.3264
0.645,3581.3042
0.65,3509.0952
0.655,3426.2227
0.66,3333.2583
0.665,3230.8171
0.67,3119.5518
0.675,3000.1453
0.68,2873.3064
0.685,2739.7615
0.69,2600.25
0.695,2455.516
0.7,2306.3044
0.705,2153.3528
0.71,1997.3866
0.715,1839.1141
0.72,1679.2214
0.725,1518.367
0.73,1357.1785
0.735,1196.2488
0.74,1036.1326
0.745,877.34454
0.75,720.3565
0.755,565.5964
0.76,413.44702
0.765,264.2458
0.77,118.28469
0.775,-24.189291
0.78,-162.97305
0.785,-297.90604
0.79,-428.8685
0.795,-555.7792
0.8,-678.5932
0.805,-797.29895
0.81,-911.91547
0.815,-1022.4891
0.82,-1129.0905
0.825,-1231.8109
0.83,-1330.7593
