0.005	7.868947684250923e-18	-1.2322828642615357e-16
0.01	-5.586809369482605e-7	4.6747270382497944e-7
0.015	-2.393520512973753e-6	2.002095448256586e-6
0.02	-5.798293851629791e-6	4.8474912651948215e-6
0.025	-1.1002480348568471e-5	9.19161237682148e-6
0.03	-1.8156060224340225e-5	1.515375041444274e-5
0.035	-2.7344944274199442e-5	2.2797276815981025e-5
0.04	-3.8593064510949874e-5	3.21313016644873e-5
0.045	-5.182112945634126e-5	4.307614943294849e-5
0.05	-6.684273626231104e-5	5.546021960265637e-5
0.055	-8.343220768687651e-5	6.907699386319851e-5
0.06	-0.00010135382642721189	8.370979265990852e-5
0.065	-0.00012031686624660397	9.9094457192844e-5
0.07	-0.0001399653078234589	0.00011491112143488035
0.075	-0.00015993911047909877	0.00013083593762309293
0.08	-0.00017990066605207746	0.00014656367381968877
0.085	-0.00019948906740054387	0.0001617698842413783
0.09	-0.00021830586095458425	0.00017609945110331804
0.095	-0.00023597008260716187	0.00018921314265274637
0.1	-0.00025214232893833643	0.00020080823903113242
0.105	-0.0002664801285451923	0.00021058162180125244
0.11	-0.0002786212675353314	0.00021821625451098328
0.115	-0.000288232694772953	0.00022342255657007137
0.12	-0.00029503247838082625	0.00022595718873153056
0.125	-0.00029874767661162684	0.00022558814930020006
0.13	-0.0002990964433286751	0.00022208013230543946
0.135	-0.0002958309940748816	0.00021523081509930864
0.14	-0.00028875766911890785	0.00020488793489708095
0.145	-0.0002776982428920263	0.0001909171321261686
0.15	-0.0002624716807862503	0.00017318687740734665
0.155	-0.00024293141279449785	0.0001515998478557528
0.16	-0.00021898366607703786	0.00012610840571227185
0.165	-0.00019055273138784208	9.668560327093708e-5
0.17	-0.0001575629428199145	6.331014302292989e-5
0.175	-0.00011997056253739559	2.5993087409786955e-5
0.18	-7.778050490504871e-5	-1.5208163171397938e-5
0.185	-3.1015732523037007e-5	-6.021556001459068e-5
0.19	2.0300173430108123e-5	-0.00010894510171939714
0.195	7.611608157815692e-5	-0.00016128441929185862
0.2	0.0001363380370848455	-0.00021708015680982796
0.205	0.00020085583161717307	-0.0002761604226687357
0.21	0.00026955967403307073	-0.00033834898414029566
0.215	0.0003423177139132003	-0.00040344671199787105
0.22	0.0004189620588839747	-0.000471220164962041
0.225	0.0004993116123959604	-0.0005414210324212517
0.23	0.0005831879180788008	-0.0006137997466825636
0.235	0.0006703965177440874	-0.0006880902407843187
0.24	0.000760714055271113	-0.0007639995376974991
0.245	0.000853907837022794	-0.0008412245357415165
0.25	0.0009497508945004419	-0.0009194650449843276
0.255	0.0010480065258027694	-0.0009984112810744374
0.26	0.0011484162932079282	-0.0010777342646587688
0.265	0.0012507168848418953	-0.0011571004000384395
0.27	0.0013546545022439377	-0.001236183990226874
0.275	0.0014599718678759133	-0.0013146568306532578
0.28	0.0015663968730552378	-0.0013921791790574393
0.285	0.0016736573483755975	-0.0014684125996674202
0.29	0.0017814949110224539	-0.0015430320331099496
0.295	0.0018896537183193812	-0.0016157168501885924
0.3	0.001997869520767288	-0.0016861421499323407
0.305	0.002105882933988705	-0.0017539903287344374
0.31	0.002213452835733697	-0.0018189627437173686
0.315	0.00232034609760294	-0.0018807715472769116
0.32	0.0024263267447058113	-0.0019391310275387137
0.325	0.0025311682563518745	-0.001993768308846376
0.33	0.0026346665994841194	-0.0020444346470395313
0.335	0.0027366302533174997	-0.0020908974378484207
0.34	0.0028368692052144983	-0.002132931341431026
0.345	0.0029352067020513464	-0.002170328437010553
0.35	0.003031491912017325	-0.0022029091144412758
0.355	0.00312558957535059	-0.0022305136710324973
0.36	0.0032173685778563573	-0.0022529929785907307
0.365	0.0033067135345472474	-0.0022702183888898887
0.37	0.003393537172277841	-0.0022820922784534932
0.375	0.003477769231911661	-0.0022885389019538347
0.38	0.0035593445611953336	-0.0022894945371979775
0.385	0.003638214869144546	-0.00228491741151389
0.39	0.0037143608801534314	-0.002274797931263374
0.395	0.003787780220694021	-0.00225914855985687
0.4	0.0038584750009543842	-0.0022379934090095317
0.405	0.003926463928834242	-0.0022113783406048746
0.41	0.0039917942454090055	-0.0021793808881194116
0.415	0.004054528512149063	-0.002142099090239161
0.42	0.004114731756322951	-0.002099640594896851
0.425	0.004172484032951432	-0.0020521330166734233
0.43	0.004227892140128777	-0.001999733557278573
0.435	0.004281075421152733	-0.001942616901129785
0.44	0.0043321526549295435	-0.0018809639965652364
0.445	0.004381255045657157	-0.0018149726664719852
0.45	0.004428537690124508	-0.0017448669209784173
0.455	0.004474164682515493	-0.0016708841741387478
0.46	0.004518296011845352	-0.0015932639414416615
0.465	0.004561100837057051	-0.0015122586056221174
0.47	0.004602768638376373	-0.0014281423870773481
0.475	0.0046434940558646555	-0.0013411982660553746
0.48	0.004683464111650778	-0.0012517068868547754
0.485	0.00472287150630284	-0.0011599572827067164
0.49	0.004761925339524085	-0.0010662554335018012
0.495	0.004800836219717401	-0.0009709113693816975
0.5	0.004839804154603695	-0.0008742285955699544
0.505	0.004879031480473779	-0.0007765144774241634
0.51	0.004918732969206195	-0.0006780882584925337
0.515	0.004959121789643441	-0.0005792688579038703
0.52	0.005000398392413579	-0.00048036511439139383
0.525	0.005042762573779844	-0.0003816854396099448
0.53	0.005086422734902964	-0.0002835451253442076
0.535	0.00513158329962495	-0.00018625536517642973
0.54	0.005178434892610689	-9.011459171681893e-5
0.545	0.005227164951988137	4.583069507905277e-6
0.55	0.005277965844586065	9.754142970017912e-5
0.555	0.005331024304502964	0.0001884714969664046
0.56	0.005386513145592226	0.00027709882352913696
0.565	0.00544459979798453	0.0003631567547639729
0.57	0.005505452978423833	0.00044638122862678605
0.575	0.00556923468747355	0.0005265178490249529
0.58	0.005636093654397167	0.0006033277340515678
0.585	0.005706171168233372	0.0006765829779958645
0.59	0.005779605988600175	0.0007460628677097634
0.595	0.005856529355154753	0.0008115583735872193
0.6	0.005937060308942147	0.0008728763628861692
0.605	0.006021308259608102	0.0009298377274188744
0.61	0.006109375894279667	0.0009822752053258966
0.615	0.006201357609724784	0.0010300349317984557
0.62	0.006297336831656387	0.0010729789018419612
0.625	0.006397384870277024	0.0011109861249505757
0.63	0.0065015616562865905	0.0011439521820187444
0.635	0.006609917923039924	0.0011717875485317425
0.64	0.0067224946194547035	0.001194418213636177
0.645	0.0068393177690037315	0.0012117900875121882
0.65	0.006960396983478441	0.0012238703221918543
0.655	0.007085731662570253	0.0012306421709895423
0.66	0.007215312594006749	0.0012321036734938549
0.665	0.007349112726138869	0.0012282753793191744
0.67	0.0074870835468553295	0.0012192033486557513
0.675	0.007629165500784624	0.001204950369953155
0.68	0.007775291863714139	0.0011855926283465164
0.685	0.007925375538694527	0.0011612306451125624
0.69	0.008079303517085796	0.001131993768785721
0.695	0.008236951625063119	0.0010980276513947464
0.7	0.008398190728321736	0.001059488848716031
0.705	0.008562869826669248	0.0010165587421847894
0.71	0.008730808902421273	0.000969449263927053
0.715	0.00890181799307202	0.0009183866351875418
0.72	0.009075705732507303	0.0008636038964852423
0.725	0.009252259146545575	0.0008053574807801155
0.73	0.009431235230520862	0.0007439338946919047
0.735	0.00961238417926318	0.0006796298718476348
0.74	0.009795460157999546	0.0006127429366841559
0.745	0.009980198248439869	0.0005435902698145387
0.75	0.010166305075449814	0.0004725160981853988
0.755	0.010353485848279175	0.0003998685769758737
0.76	0.010541457131217529	0.0003259886067014082
0.765	0.010729921389060678	0.00025123064535811473
0.77	0.010918556917178319	0.0001759706282416633
0.775	0.011107048162251451	0.00010058006046596553
0.78	0.011295100115765212	2.5413442829620055e-5
0.785	0.011482410838563023	-4.916924446996219e-5
0.79	0.011668660832851622	-0.00012279416294481375
0.795	0.011853545938015644	-0.00019510167498480577
0.8	0.012036792840310511	-0.0002657598350238243
0.805	0.012218129859921824	-0.00033444041978733557
0.81	0.012397275768528289	-0.00040081004013498185
0.815	0.012573974406397504	-0.00046455958274919625
0.82	0.012748010678998724	-0.0005254180365951157
0.825	0.012919179761508625	-0.0005831271119811702
0.83	0.013087275237975508	-0.0006374316849080982
0.835	0.013252124522905865	-0.0006881098001623052
0.84	0.013413604681614054	-0.000734986225845324
0.845	0.013571610118309981	-0.0007779056668308044
0.85	0.013726039831162398	-0.0008167223222895367
0.855	0.013876832741567226	-0.000851329655434881
0.86	0.014023982700485962	-0.000881673102130022
0.865	0.014167504648016837	-0.0009077218330717392
0.87	0.01430742072587868	-0.0009294571775438448
0.875	0.014443794718391708	-0.0009469014683571895
0.88	0.014576745711045285	-0.0009601294386982737
0.885	0.01470641268179593	-0.0009692384874406871
0.89	0.014832939230360645	-0.0009743357624155276
0.895	0.014956506539004233	-0.0009755655871383237
0.9	0.015077345331938158	-0.0009731192616839099
0.905	0.015195698861830625	-0.0009672038187417257
